Test Case,Point Possible,Points Earned,Notes
300_output_redirection,3,0,"No Credit; Output doesnt match: expected regex = , got = [s[20;10HSomeText[uhelloworld>out.txt[s[20;10HSomeText[u; Expected creation of file named out.txt but no such file found"
301_input_redirection,3,0,"No Credit; Output doesnt match: expected regex = loremipsumdolorsitamet, got = [s[20;10HSomeText[uloremipsumdolorsitamet[s[20;10HSomeText[u"
302_input_output_redirection,3,0,"No Credit; Output doesnt match: expected regex = , got = [s[20;10HSomeText[uloremipsumdolorsitamet[s[20;10HSomeText[u; Expected creation of file named out.txt but no such file found"
303_double_output_redirection,1,0,"No Credit; Output doesnt match: expected regex = sfishsyntaxerror:.+, got = [s[20;10HSomeText[uhelloworld>out.txt>otherOut.txt[s[20;10HSomeText[u"
304_double_input_redirection,1,0,"No Credit; Output doesnt match: expected regex = sfishsyntaxerror:.+, got = [s[20;10HSomeText[uloremipsumdolorsitametloremipsumdolorsitamet[s[20;10HSomeText[u"
305_help_redirection,2,0,"No Credit; Output doesnt match: expected regex = , got = [s[20;10HSomeText[uTheShellThesecommandsarebuilt-in.Type'help'toseethislist.cd[-][.][..][dir]->changedirectory-togobacktolastdirectory.incurrentdirectory..togobackonedirectoryhelp->Displaysthisusagemenu.pwd->Printworkingdirectoryexit->ExitstheShell[s[20;10HSomeText[u; Expected creation of file named out.txt but no such file found"
306_pwd_redirection,2,0,"No Credit; Expected creation of file named out.txt but no such file found; Output doesnt match: expected regex = , got = [s[20;10HSomeText[u/home/student/test-cases/306_pwd_redirection/output[s[20;10HSomeText[u"
307_single_pipe,2,0,"No Credit; Output doesnt match: expected regex = loremipsumamet, got = [s[20;10HSomeText[uloremipsumdolorsitamet[s[20;10HSomeText[u"
308_multiple_pipes,2,0,"No Credit; Output doesnt match: expected regex = LOREmIPSUmAmET, got = [s[20;10HSomeText[uloremipsumdolorsitamet[s[20;10HSomeText[u"
309_bad_syntax_1,1,0,"No Credit; Output doesnt match: expected regex = sfishsyntaxerror:.+, got = [s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u"
